year,state,household_income_1,household_income_4
1985,IA,0.018879173290937912,
1986,IA,0.055783109030622224,
1987,IA,-0.04415296508405686,
1988,IA,0.056242752222651626,0.08604928457869643
1989,IA,0.035132662397072245,0.10337429295884526
1990,IA,-0.009192151316952502,0.03547016441899142
1991,IA,0.009634255129348901,0.09373792037108619
1992,IA,-0.01837780526594801,0.01646843549862753
1993,IA,-0.026822682268226816,-0.044369807318366594
1994,IA,0.12948575656677774,0.08938447814451389
1995,IA,0.048804454634785444,0.13164870118395466
1996,IA,-0.08900687070580882,0.05022502250225025
1997,IA,-0.00411381556393553,0.07473177950425458
1998,IA,0.08106712564543894,0.02866033409760882
1999,IA,0.08772488457252026,0.06683322923173018
2000,IA,-0.035860655737704916,0.1290709633184779
2001,IA,-0.022468498557765337,0.10826161790017208
2002,IA,-0.010560646063053292,0.014328928514567796
2003,IA,-0.012399937215507806,-0.07903981264637006
2004,IA,0.022886204704386515,-0.02292394109609841
2005,IA,0.04148539465506529,0.04100015530361856
2006,IA,0.005818290317768149,0.0582326165437137
2007,IA,-0.009196084247997671,0.06166560712015268
2008,IA,-0.01107784431137726,0.02641392169049106
2009,IA,0.015743263699667054,0.0010443085185738443
2010,IA,-0.04679582712369601,-0.05132008306140612
2011,IA,-0.0062539086929330745,-0.048502994011976
2012,IA,0.044052863436123246,0.004541326067211582
2013,IA,0.11211573236889683,0.09985096870342769
2014,IA,-0.05243902439024395,0.09333958724202618
2015,IA,0.05333905333905342,0.15890497168030215
2016,IA,-0.0374694542492533,0.06841470765521396
2017,IA,0.05557122708039497,0.014092140921409202
2018,IA,0.06133083912346349,0.13585013585013583
2019,IA,-0.05275084980485967,0.021449904968775524
2020,IA,0.030967570441254644,0.09407616361071924
2021,IA,0.006832538352455897,0.04355959380010699
2022,IA,-0.022791293213828445,-0.03915397205086235
1984,KS,,
1985,KS,-0.10514505529732332,
1986,KS,0.0329571914741178,
1987,KS,0.0343332755332062,
1988,KS,-0.03637887678122376,-0.07869850937650269
1989,KS,0.006437021572720969,0.03618126455310766
1990,KS,0.06222990492653424,0.06554534419975733
1991,KS,-0.05516680227827497,-0.026655490360435907
1992,KS,0.01016190148122642,0.02035490605427981
1993,KS,-0.04262574595055413,-0.029386343993085595
1994,KS,-0.06892252894033835,-0.14922701383238401
1995,KS,0.04648048967100227,-0.057698932139166326
1996,KS,0.04624383110948638,-0.024040920716112524
1997,KS,0.09573724668064298,0.11700801424755114
1998,KS,-0.006855867346938771,0.1914690130068859
1999,KS,-0.003371327660940726,0.13471029062328643
2000,KS,0.06282216494845372,0.15269042627533191
2001,KS,-0.013640497120339545,0.03762755102040827
2002,KS,0.0164413030116779,0.061968213196339716
2003,KS,0.016628873771730834,0.08327963917525771
2004,KS,-0.09427509293680303,-0.07684146711124584
2005,KS,-0.005417829584633105,-0.06914566687154267
2006,KS,0.053317926708484675,-0.03537414965986396
2007,KS,0.038081805359661436,-0.015018587360594804
2008,KS,-0.047705314009661826,0.03562633393531445
2009,KS,-0.062301838934686105,-0.023605150214592308
2010,KS,0.01606086221470826,-0.05814135715405111
2011,KS,-0.02811980033277872,-0.11820652173913049
2012,KS,0.06300291046053763,-0.015694356372859875
2013,KS,-0.05508133354807543,-0.00811496196111583
2014,KS,0.10192602693028796,0.07570715474209644
2015,KS,0.0272235112142305,0.13696284882725562
2016,KS,0.026351453094413557,0.09776131422129164
2017,KS,-0.01569835680751175,0.14351457303562287
2018,KS,0.1015054404531226,0.14307811291569994
2019,KS,0.12746955345060895,0.25463032675801833
2020,KS,-0.011281805088814156,0.20862676056338025
2021,KS,-0.005462490895848493,0.2211954091518855
2022,KS,-0.10850726229708285,-0.011637347767253003
1984,KY,,
1985,KY,-0.050457691448984154,
1986,KY,0.12626381377850926,
1987,KY,0.006263048016701411,
1988,KY,-0.0713692946058091,-0.0006697923643670389
1989,KY,0.12042001787310097,0.17916764636727023
1990,KY,0.014955134596211339,0.06263048016701456
1991,KY,-0.07465618860510803,-0.022821576763485507
1992,KY,-0.036305732484076425,0.014075067024128751
1993,KY,0.012998457810090347,-0.08315054835493518
1994,KY,0.06763810352327093,-0.03555992141453834
1995,KY,0.09492768384599715,0.14118895966029732
1996,KY,0.059348837209302285,0.254461335095836
1997,KY,0.010361784334387059,0.25119617224880386
1998,KY,0.06918129671475759,0.2530046852719494
1999,KY,-0.08827832872703623,0.04334883720930227
2000,KY,0.03905135520684744,0.02335792061819464
2001,KY,0.0365539728848463,0.049887015470189366
2002,KY,-0.05529801324503314,-0.07234596000650306
2003,KY,-0.01577287066246058,0.0014265335235377208
2004,KY,-0.05947293447293445,-0.09353011841427838
2005,KY,0.0015145778114351582,-0.1241721854304636
2006,KY,0.04555765595463135,-0.03066947073256221
2007,KY,-0.025673476767311465,-0.040420227920227925
2008,KY,0.0059380218964557585,0.026315789473684292
2009,KY,0.04113632171186121,0.0669187145557657
2010,KY,-0.04961020552799433,-0.030193455071415687
2011,KY,-0.05965697240865031,-0.06401929857116351
2012,KY,0.011498810467882592,-0.05884523150710197
2013,KY,0.07918463347706783,-0.024450744153082904
2014,KY,-0.0601162368325463,-0.03523489932885904
2015,KY,-0.008502415458937151,0.017248215701823888
2016,KY,0.06100175404404595,0.06703253626029015
2017,KY,0.07586333578251292,0.0637486378496186
2018,KY,0.0766604063513745,0.21855072463768122
2019,KY,0.005391690453536269,0.23562658351198595
2020,KY,0.009148264984227161,0.1752387950036738
2021,KY,-0.0625195373554236,0.024073757896533987
2022,KY,-0.06835611870623537,-0.11385981604820805
1984,LA,,
1985,LA,0.08104166666666668,
1986,LA,-0.029678165349778407,
1987,LA,-0.011519364448858038,
1988,LA,-0.07414104882459316,-0.040000000000000036
1989,LA,0.06857638888888884,-0.05106957024474845
1990,LA,-0.06539398862713242,-0.08599801390268125
1991,LA,0.08952629291612335,0.007434197307615076
1992,LA,-0.019345831671320313,0.06705729166666674
1993,LA,0.009355297945901953,0.007920389926888705
1994,LA,-0.04513399153737663,0.02976966536288561
1995,LA,0.06330449461911791,0.004986039090546512
1996,LA,0.054971224449295475,0.0811470408785846
1997,LA,0.07599699021820916,0.15252871247229494
1998,LA,-0.058741258741258795,0.1361046634311036
1999,LA,0.008172362555720625,0.0771978567176026
2000,LA,-0.09064112011790715,-0.07148231753197898
2001,LA,0.060777957860615794,-0.08461538461538465
2002,LA,0.008021390374331583,-0.019687964338781616
2003,LA,-0.034861690034103776,-0.06153279292557112
2004,LA,0.060659599528857466,0.09461102106969199
2005,LA,-0.0064778826577827076,0.025210084033613356
2006,LA,-0.04787630402384502,-0.03164077302008339
2007,LA,0.10408921933085491,0.1077738515901061
2008,LA,-0.07620060251639194,-0.035165648713677555
2009,LA,0.1528870132361404,0.11959761549925485
2010,LA,-0.14675540765391015,0.003326159264331885
2011,LA,0.0035101404056161467,-0.08807371965266697
2012,LA,-0.056937427127866314,-0.06905812392096677
2013,LA,0.1735009272614878,-0.05241264559068215
2014,LA,-0.09938542581211585,0.00019500780031211917
2015,LA,0.08383700526418414,0.08025650991061029
2016,LA,-0.0892246806979673,0.04327220276117871
2017,LA,0.014615840410823644,-0.0979806848112379
2018,LA,0.1243916682888846,0.12614544745564427
2019,LA,0.019563711911357418,0.05936319481921215
2020,LA,-0.020207165902530133,0.13964052933043658
2021,LA,0.06915077989601381,0.20089546427876193
2022,LA,-0.05446587777597667,0.009868421052631637
1984,ME,,
1985,ME,-0.03899827948766965,
1986,ME,0.12313507061865914,
1987,ME,-0.025504782146652527,
1988,ME,0.07888040712468203,0.1347734658765054
1989,ME,0.023921832884097105,0.20907101651084137
1990,ME,-0.07189865087199732,-0.0008855827134254257
1991,ME,-0.020918276901258692,0.003816793893129722
1992,ME,0.036393264530146574,-0.0357142857142857
1993,ME,-0.09591194968553463,-0.14856860809476802
1994,ME,0.08135265700483085,-0.007977308987768161
1995,ME,0.09095782701929944,0.10537751222161873
1996,ME,-0.0016380016380016515,0.06481481481481488
1997,ME,-0.07530762920426581,0.08908212560386475
1998,ME,0.07292405961674953,0.08059328091493922
1999,ME,0.06829832975028949,0.05814905814905824
2000,ME,-0.0730650154798762,-0.017555373256767814
2001,ME,-0.039245156980627915,0.020759403832505408
2002,ME,-0.005736137667303964,-0.054076401521415574
2003,ME,-0.013461538461538414,-0.1264705882352941
2004,ME,0.0863016126174021,0.02371409485637943
2005,ME,0.03295269168026094,0.10064314270815222
2006,ME,0.009791535060012624,0.11783216783216788
2007,ME,0.023146700031279277,0.1593124224703173
2008,ME,-0.04891470498318562,0.01500815660685162
2009,ME,0.009964641594342627,-0.00758054327226787
2010,ME,-0.00461489497135581,-0.021739130434782594
2011,ME,0.005435651478816972,-0.038673188627331045
2012,ME,-0.029416441405628824,-0.0189649630343941
2013,ME,0.10452162516382701,0.07288351368555057
2014,ME,-0.07223375852862657,0.0
2015,ME,-0.017745803357314127,-0.023056129750357757
2016,ME,-0.0068359375,-0.000327653997378774
2017,ME,0.03031792854801707,-0.0674873924651439
2018,ME,0.0785748369651662,0.08409272581934446
2019,ME,0.11782922872732637,0.23372395833333326
2020,ME,-0.05277044854881263,0.17666338905276957
2021,ME,0.06838440111420607,0.22013679020200416
2022,ME,-0.02020597053839135,0.10839109275918002
1984,MD,,
1985,MD,-0.019000797236247702,
1986,MD,-0.000812677773262882,
1987,MD,0.1051918123898603,
1988,MD,0.00797252545075433,0.09194791389848533
1989,MD,-0.0560963738135799,0.0506569145333875
1990,MD,0.028877143225473745,0.08187610139623147
1991,MD,-0.08244580879589025,-0.10180301729424757
1992,MD,-0.018025399426464528,-0.1249695789729861
1993,MD,0.04755944931163958,-0.028877143225473745
1994,MD,-0.0395592725341829,-0.0934719959904774
1995,MD,0.022805805114028965,0.010514816332104271
1996,MD,0.044324324324324316,0.07467667918231125
1997,MD,0.03894927536231885,0.06584362139917688
1998,MD,0.05691866982189553,0.1729094678645473
1999,MD,0.022625500824888123,0.1727027027027026
2000,MD,0.009794883613735816,0.1339285714285714
2001,MD,-0.04005477576172545,0.04770207996014442
2002,MD,0.040775083214455554,0.03169926938486922
2003,MD,-0.09149057681324957,-0.08342936160405623
2004,MD,0.06487301986421934,-0.03343603788656857
2005,MD,0.029870129870129825,0.03697099381835467
2006,MD,0.022469333944743708,0.018732153055396994
2007,MD,0.005045408678102881,0.1269801357807392
2008,MD,-0.0635876840696118,-0.008972845336481683
2009,MD,0.011555873242792503,-0.026596354465206917
2010,MD,-0.0133082086915558,-0.0606570243300818
2011,MD,0.04046311768918587,-0.027554663096831744
2012,MD,0.023287828381323816,0.06266380748153444
2013,MD,-0.04618834080717493,0.0020021198916500005
2014,MD,0.08286318758815225,0.09966579135831943
2015,MD,-0.03299685227396065,0.02202592635080869
2016,MD,-0.0066225165562914245,-0.007847533632286963
2017,MD,0.09378531073446328,0.1377527033380348
2018,MD,0.02954545454545454,0.08173233474438302
2019,MD,0.0927152317880795,0.22235941183073304
2020,MD,-0.018365472910927494,0.20790960451977392
2021,MD,-0.017773620205799867,0.084710743801653
2022,MD,0.030476190476190546,0.08569135059201294
1984,MA,,
1985,MA,0.012007614584858661,
1986,MA,0.05816813775141072,
1987,MA,0.02789552851087107,
1988,MA,-0.006651589729945506,0.09342509884316885
1989,MA,0.04084639078612562,0.12458399652727525
1990,MA,-0.042074112197632574,0.018050047859975438
1991,MA,-0.04929482874412361,-0.058400957828921074
1992,MA,-0.007205425261373244,-0.05892594080621405
1993,MA,-0.00512309662729471,-0.10048893463715902
1994,MA,0.06923186954655991,0.004029550033579632
1995,MA,-0.06956521739130439,-0.017377790336253196
1996,MA,-0.002444284687275311,-0.012665433328589715
1997,MA,0.04165465552032277,0.03375768845658711
1998,MA,-0.00581154005811535,-0.03879598662207362
1999,MA,0.018093249826026447,0.051761322789360076
2000,MA,0.02706766917293235,0.08287690977226858
2001,MA,0.0929056302409157,0.13615608136156077
2002,MA,-0.05760565095603454,0.07696590118302016
2003,MA,0.0011630912380460323,0.05905673274094325
2004,MA,-0.004001548986704573,0.027019832290696044
2005,MA,0.04652669777086582,-0.0165631469979296
2006,MA,-0.040123839009287954,0.0016800206771776516
2007,MA,0.030189652948006795,0.030721569639860613
2008,MA,-0.0047589229805885536,0.02993779160186616
2009,MA,-0.011702529256323091,-0.027368421052631597
2010,MA,0.012477718360071277,0.025932137788672538
2011,MA,0.007671026156941707,0.0035065748278020337
2012,MA,-0.013602895295145356,-0.005410846860450458
2013,MA,-0.029478744939271273,-0.02330022918258212
2014,MA,-0.004171555207926003,-0.03936116700201209
2015,MA,0.075402539599424,0.025209035317608874
2016,MA,0.05550821667681061,0.09703947368421062
2017,MA,0.03678929765886285,0.17194629122669802
2018,MA,0.11012235817575089,0.3064537243094645
2019,MA,0.0010020040080160886,0.21606816798539263
2020,MA,-0.009209209209209201,0.1415061699919271
2021,MA,-0.05698120832491416,0.038264738598442705
2022,MA,0.0022498392971930237,-0.06262525050100198
1984,MI,,
1985,MI,0.020797524922653743,
1986,MI,0.07981141606331033,
1987,MI,0.00717292998596597,
1988,MI,0.02585539557206995,0.1388793399793744
1989,MI,0.0003018412315123342,0.1160127967671325
1990,MI,-0.0722691611345806,-0.04116638078902235
1991,MI,0.03512766303463977,-0.014553336429787844
1992,MI,-0.020109976433621335,-0.05870811952912769
1993,MI,-0.012345679012345734,-0.07060953530476766
1994,MI,0.05714285714285716,0.05903398926654746
1995,MI,0.008599508599508532,0.031893165750196406
1996,MI,0.04917783191230196,0.10485810485810476
1997,MI,-0.033086634740966514,0.08165584415584415
1998,MI,0.06498574215818698,0.08968058968058967
1999,MI,0.07962232243517464,0.16641291108404377
2000,MI,-0.04542487925858241,0.0612392976345959
2001,MI,-0.03199781211541086,0.0624343388863875
2002,MI,-0.06342703771719171,-0.0656708004509583
2003,MI,0.03242835595776783,-0.10651350998564157
2004,MI,-0.08429510591672751,-0.1428962122248052
2005,MI,0.056317804722399556,-0.06469840372934033
2006,MI,0.029300709862558616,0.02790346907993957
2007,MI,-0.010564930300807074,-0.014901387874360794
2008,MI,-0.02713925552424734,0.04658583280153161
2009,MI,-0.07256097560975605,-0.08110557317625733
2010,MI,-0.007396449704141994,-0.11386647101980929
2011,MI,0.024341778440139183,-0.0826041821147857
2012,MI,0.0038797284190106307,-0.05335365853658536
2013,MI,0.11755233494363937,0.14069690992767914
2014,MI,-0.09351585014409225,0.04172876304023854
2015,MI,0.0429184549356223,0.0606207565470418
2016,MI,0.04404816338972717,0.1030595813204509
2017,MI,-0.029051094890510942,-0.04164265129682998
2018,MI,0.05051871898962568,0.11063423938960426
2019,MI,0.045226849864033136,0.11309251638469742
2020,MI,-0.006024921265233463,0.05970802919708018
2021,MI,-0.04201680672268904,0.045557059088858765
2022,MI,-0.007909117054932358,-0.01259481894947756
1984,MN,,
1985,MN,-0.05573505654281097,
1986,MN,0.0905047048759624,
1987,MN,0.02714151239410101,
1988,MN,-0.0010691919963341512,0.056542810985460434
1989,MN,-0.00596330275229362,0.1122326775021385
1990,MN,-0.005845254576219094,0.013962974584248444
1991,MN,-0.09608540925266906,-0.10768290820223003
1992,MN,0.024991441287230298,-0.08440366972477065
1993,MN,0.06095524382097528,-0.02276572834948465
1994,MN,-0.022509050842121847,-0.039145907473309594
1995,MN,0.10144927536231885,0.17083190688120498
1996,MN,0.05277777777777781,0.20257181028724114
1997,MN,0.016525482571865036,0.1522115535967259
1998,MN,0.11092896174863398,0.30950080515297906
1999,MN,-0.038489916379734423,0.14312865497076022
2000,MN,0.11484844609285072,0.21052631578947367
2001,MN,-0.050361362854192904,0.1308743169398907
2002,MN,0.02416042522348394,0.04254795868175121
2003,MN,-0.05272469922151446,0.02711344161657503
2004,MN,0.0362345909600299,-0.045313754732132616
2005,MN,-0.06092285508291273,-0.055931384392365335
2006,MN,0.0075495841330774915,-0.07124321774003306
2007,MN,0.007112014224028407,-0.01257626696550862
2008,MN,-0.08738965952080702,-0.13037731314587842
2009,MN,0.025286721016996028,-0.05054382597568774
2010,MN,-0.07978436657681942,-0.1328422656845314
2011,MN,0.07176332747510261,-0.0771752837326608
2012,MN,0.04851052200054662,0.060245958270001454
2013,MN,0.02841131239410921,0.06347708894878701
2014,MN,0.030794576099353765,0.1912712360867017
2015,MN,0.02286697811654781,0.13692265646351465
2016,MN,0.01262019230769229,0.09800599504756935
2017,MN,-0.020652818991097943,0.04562159422126477
2018,MN,0.006059871530723626,0.020531104007868173
2019,MN,0.11721479339838581,0.11466346153846163
2020,MN,-0.0428078499029545,0.053649851632047385
2021,MN,-0.022868086065112037,0.051266513149921256
2022,MN,0.04207977864883561,0.08890495121069741
1984,MS,,
1985,MS,0.028651829112305016,
1986,MS,-0.010196468540164094,
1987,MS,0.08442211055276383,
1988,MS,-0.053753475440222465,0.04476848298797642
1989,MS,0.0504407443682664,0.06689878139766225
1990,MS,-0.03403263403263401,0.04120603015075375
1991,MS,-0.06853281853281856,-0.10565338276181646
1992,MS,0.030051813471502653,-0.026444662095984284
1993,MS,0.05256539235412472,-0.02447552447552448
1994,MS,0.12019115890083643,0.13127413127413123
1995,MS,0.02069112627986347,0.23963730569948183
1996,MS,-0.020689655172413834,0.1785714285714286
1997,MS,0.04588134869825011,0.17108721624850665
1998,MS,0.008161599673536024,0.05396757679180886
1999,MS,0.09269378668285766,0.128317659352142
2000,MS,0.020744582330061156,0.176056338028169
2001,MS,-0.1399020141535111,-0.032850438685982475
2002,MS,0.011181434599156104,-0.029953450718477992
2003,MS,0.038180680158564684,-0.07834784219299873
2004,MS,0.03597266881028949,-0.06459807657412453
2005,MS,-0.0806983511154219,-0.00021097046413498521
2006,MS,0.026798902722093176,0.015230544544126756
2007,MS,0.04644471845458287,0.02331189710610926
2008,MS,-0.05695208169677923,-0.06847720659553835
2009,MS,-0.03373594335693464,-0.020890483224308976
2010,MS,0.07327586206896552,0.023427866831072786
2011,MS,0.04437751004016066,0.021406127258444707
2012,MS,-0.12516823687752354,-0.05247813411078717
2013,MS,-0.12813186813186817,-0.14504310344827587
2014,MS,0.08318628686664997,-0.13714859437751004
2015,MS,0.1277635559692809,-0.0682561045952701
2016,MS,0.017540239372678457,0.08373626373626375
2017,MS,0.03488136280673282,0.2863624905470128
2018,MS,-0.03096217911032728,0.15080288573423317
2019,MS,0.03154701718907993,0.05262071811803559
2020,MS,-0.002548519898059154,0.031839383492192175
2021,MS,-0.011595911949685567,-0.014501273760533007
2022,MS,-0.03340624378604096,-0.01698685540950451
1984,MO,,
1985,MO,0.02128063841915262,
1986,MO,-0.016744186046511622,
1987,MO,0.04635761589403975,
1988,MO,-0.04683544303797471,0.0015200456013679808
1989,MO,0.08271675203946116,0.06176744186046501
1990,MO,-0.01629577711582264,0.062251655629139035
1991,MO,-0.014071962949768424,0.0009041591320071429
1992,MO,-0.044625112917795806,0.003225194460254155
1993,MO,0.023071104387291985,-0.05204135272472399
1994,MO,0.02994454713493533,-0.007481296758104716
1995,MO,0.12688442211055273,0.13441734417344176
1996,MO,-0.04140786749482406,0.1382375189107412
1997,MO,0.0445256687157336,0.16210720887245844
1998,MO,0.08493717194210282,0.22415649676956217
1999,MO,0.008503152030494121,0.09555661729574783
2000,MO,0.053496147695885954,0.20402060142880885
2001,MO,-0.10362908789844072,0.033243200254493344
2002,MO,0.022013546798029582,-0.02668230464741239
2003,MO,0.002259376412110159,-0.032708242477104243
2004,MO,-0.06071535918244664,-0.13757416862149852
2005,MO,-0.008480000000000043,-0.04602832512315269
2006,MO,0.007745683395191216,-0.05934628709142942
2007,MO,0.006244995996797398,-0.055605650736399115
2008,MO,-0.03469127943984718,-0.02944000000000002
2009,MO,0.06346851302340917,0.040987574632886936
2010,MO,-0.07316695086033176,-0.0425940752602082
2011,MO,-0.031108881083793283,-0.07813494589433478
2012,MO,0.0666321422406353,0.018628420705572024
2013,MO,-0.08075740411069754,-0.11951635405363514
2014,MO,0.20598591549295775,0.14567653453754814
2015,MO,0.046131386861313795,0.23701018470567936
2016,MO,-0.0788445436784817,0.06829584075093065
2017,MO,0.00984699287986679,0.1735915492957747
2018,MO,0.07035703570357033,0.04160583941605833
2019,MO,-0.03265592151366503,-0.036840636338264066
2020,MO,0.015502752825268029,0.061808816845932535
2021,MO,-0.02168640319589099,0.02865286528652855
2022,MO,0.04302172961936712,0.0023826208829713647
1984,MT,,
1985,MT,0.0018185492018589766,
1986,MT,-0.011698265429608723,
1987,MT,-0.025918367346938753,
1988,MT,0.047140163419233216,0.00990099009900991
1989,MT,0.021008403361344463,0.029245663574021696
1990,MT,-0.05918087399568883,-0.02020408163265308
1991,MT,0.02478650281191408,0.030798240100565755
1992,MT,0.04207317073170724,0.025810324129651896
1993,MT,-0.0263311878291399,-0.02175191064079951
1994,MT,0.02163461538461542,0.06227869193917934
1995,MT,-0.0186274509803922,0.017276422764227695
1996,MT,0.00679320679320683,-0.01716403354788376
1997,MT,-0.002976781107362547,0.0064102564102563875
1998,MT,0.06648089171974525,0.0505882352941176
1999,MT,-0.037140724150802495,0.03076923076923066
2000,MT,0.020934289591006072,0.045247072831910984
2001,MT,-0.041579646857793806,0.004777070063694211
2002,MT,0.0711172741679873,0.009145203434117288
2003,MT,-0.04087294248196782,0.0052335723977514625
2004,MT,-0.028731199382954098,-0.04366812227074235
2005,MT,0.06789755807027986,0.0655705229793977
2006,MT,0.07045919315857962,0.06491584982430187
2007,MT,0.03560263980548806,0.1498264558426532
2008,MT,-0.05215495555928229,0.12209648600357359
2009,MT,-0.05360934182590238,-0.00557724484104849
2010,MT,0.007104131613385745,-0.06443209447724907
2011,MT,-0.053647670317430896,-0.14506121079993295
2012,MT,0.09807767752059626,-0.009554140127388533
2013,MT,-0.05323329760628792,-0.00916059076462894
2014,MT,0.16622641509433955,0.14739186931501758
2015,MT,0.006471444750040467,0.22028246371125926
2016,MT,0.10078765471789097,0.2232940335834226
2017,MT,-0.011536214953271062,0.2771698113207548
2018,MT,-0.01506869552371104,0.07862805371299153
2019,MT,0.02834858257087136,0.10207362160424371
2020,MT,-0.06709451575262548,-0.06600467289719625
2021,MT,0.09584115071919941,0.035455754173437715
2022,MT,0.04123270081324004,0.09464526773661319
1984,NE,,
1985,NE,-0.014575645756457534,
1986,NE,-0.01741246957498599,
1987,NE,0.03372713414634143,
1988,NE,0.042764976958525436,0.04372693726937271
1989,NE,0.0019444935478167835,0.061224489795918435
1990,NE,-0.0040578687367678334,0.07564786585365857
1991,NE,0.03737821080602299,0.0794470046082949
1992,NE,-0.008196721311475419,0.02669259324730433
1993,NE,0.00688705234159781,0.031757233592095924
1994,NE,0.0034199726402188713,0.0395039858281665
1995,NE,0.011758691206543936,0.01383196721311486
1996,NE,0.0064005389927572764,0.028753443526170708
1997,NE,-0.0015062761506275946,0.020177838577291274
1998,NE,0.035534696614146766,0.052828902522154
1999,NE,0.039333117513758564,0.08152265453932972
2000,NE,0.04485282666251367,0.12284518828451874
2001,NE,0.021463705470263772,0.14867582970164261
2002,NE,-0.03078943528381728,0.07510521204273224
2003,NE,0.006624510689551277,0.04127083008877119
2004,NE,-0.0285671552497756,-0.031897451184975445
2005,NE,0.06358737490377209,0.008025682182985605
2006,NE,-0.023740590619571567,0.015356820234869062
2007,NE,-0.004151838671411667,0.004486987735566883
2008,NE,-0.004764740917212573,0.02909930715935327
2009,NE,-0.01840215439856374,-0.050231615518239736
2010,NE,0.044200579180003086,0.015865954922894332
2011,NE,0.027441249452634597,0.04809410363311506
2012,NE,-0.07927262395226597,-0.030371035308198735
2013,NE,0.09072673970066347,0.07742722146014325
2014,NE,-0.026877917668694296,0.004086994599328486
2015,NE,0.06410815525512437,0.03992044324477906
2016,NE,-0.02677595628415297,0.09921308440055543
2017,NE,-0.013756316676024727,-0.006082897156599265
2018,NE,0.11172786791915734,0.1354848088384939
2019,NE,0.06554858532838304,0.1370218579234972
2020,NE,-0.021506668268653106,0.1431779898933183
2021,NE,0.03413555992141459,0.19869057785368627
2022,NE,-0.06957967228686768,0.0032006145179874768
1984,NV,,
1985,NV,-0.1267993874425727,
1986,NV,0.1082076464398456,
1987,NV,-0.008387403070105992,
1988,NV,0.003989786147462482,-0.03660030627871358
1989,NV,0.004450802734064618,0.1082076464398456
1990,NV,0.04082924513372377,0.04082924513372377
1991,NV,-0.007450205260757237,0.04181295882540703
1992,NV,-0.055300245098039214,-0.01971069782228585
1993,NV,0.09534619750283779,0.06899825921823077
1994,NV,-0.01983715766099181,0.006689980234149351
1995,NV,-0.017368977495846538,-0.00337009803921573
1996,NV,0.04057792806640026,0.09777849845954267
1997,NV,-0.012998522895125597,-0.010806809770540382
1998,NV,0.00942831487578566,0.018728288778130153
1999,NV,0.02179392142327652,0.05932984936981245
2000,NV,0.06688914683691238,0.08611521418020684
2001,NV,-0.029647762817897494,0.06779407363064949
2002,NV,-0.022004204625087564,0.03454410674573749
2003,NV,-0.015477214101461745,-0.0031921067904817635
2004,NV,0.019213973799126594,-0.04773561811505511
2005,NV,-0.00756926592402174,-0.02606867554309744
2006,NV,0.05396459922290986,0.0495844081398682
2007,NV,0.008055707263790346,0.07467248908296953
2008,NV,-0.023025870242448843,0.030134247357897825
2009,NV,-0.056703174823235836,-0.02086631169952513
2010,NV,-0.01807760141093473,-0.08779355543418899
2011,NV,-0.10881604550217039,-0.19355275633211433
2012,NV,-0.012932482364796827,-0.1852211285179537
2013,NV,0.08218478815722308,-0.06525573192239864
2014,NV,-0.05141509433962266,-0.09699146834306238
2015,NV,0.04359356870545339,0.05744037621766873
2016,NV,0.056385006353240064,0.13169984686064318
2017,NV,0.029018192752969574,0.0761006289308177
2018,NV,0.04485680888369381,0.18531410575169893
2019,NV,0.12935253810655856,0.28271918678526053
2020,NV,-0.14623576027736507,0.036686212599609025
2021,NV,0.006236403190717832,0.013734658094681551
2022,NV,0.04251945805707691,0.011466927702419305
1984,NH,,
1985,NH,-0.014623000761614602,
1986,NH,0.13819755758231556,
1987,NH,0.023903300285209816,
1988,NH,0.03263032232391572,0.18583396801218588
1989,NH,0.0382787411689145,0.2494976039573349
1990,NH,0.036867499690708794,0.13825886187695224
1991,NH,-0.14795370480849546,-0.05279214749966843
1992,NH,0.06735751295336789,-0.020937700706486817
1993,NH,-0.0606140120703228,-0.1141902758876655
1994,NH,-0.09148044692737434,-0.22383963727478817
1995,NH,0.08578016910069186,-0.010922839938383944
1996,NH,-0.019821605550049526,-0.09170821306743637
1997,NH,0.018489094323270283,-0.015223463687150884
1998,NH,0.08183236420365914,0.17263643351268265
1999,NH,0.0036706869428422273,0.08395865779413847
2000,NH,0.06883490073145238,0.18200202224469164
2001,NH,-0.014297934742759422,0.14395121259395838
2002,NH,0.06446813786263328,0.1255899318300997
2003,NH,-0.0159562077801072,0.1035788923719958
2004,NH,-0.002603858444786389,0.029817915190028188
2005,NH,-0.02527589889640447,0.0183486238532109
2006,NH,0.05685415144874595,0.011064523643139923
2007,NH,0.06324156203202391,0.09243697478991586
2008,NH,-0.05536294691224264,0.034650528064554376
2009,NH,-0.026952632182589698,0.032870708546384186
2010,NH,0.02487034417727485,0.0016127174288675938
2011,NH,-0.04105807935595174,-0.09664138678223189
2012,NH,0.009954425521707888,-0.03417823144856058
2013,NH,0.006650041562759723,-0.0008250825082508628
2014,NH,0.0473044709213164,0.02104657849338709
2015,NH,0.03176391079071861,0.0985847925161909
2016,NH,-0.0010917030567685337,0.0865692910580691
2017,NH,-0.02535519125683061,0.052023121387283267
2018,NH,0.054272258353891045,0.059022302320342446
2019,NH,0.05275473303552425,0.08056768558951966
2020,NH,0.012325722368155212,0.09508196721311468
2021,NH,-0.043912175648702645,0.07423189055842117
2022,NH,-0.11304801670146136,-0.09625611572005954
1984,NJ,,
1985,NJ,0.07873791927231388,
1986,NJ,0.007114624505928813,
1987,NJ,0.044348508634223016,
1988,NJ,0.021921583364649777,0.15946560545764643
